NUM;FILIAL_NAME;AMOUNT;TIME
15706;ώμενό;2000;13.05.2022 19:07
15708;ώμενό;702,29;13.05.2022 19:34
15709;ώμενό;1544,1;13.05.2022 19:49
15710;ώμενό;699,11;13.05.2022 20:00
15711;ώμενό;468,19;13.05.2022 20:04
15712;ώμενό;1622,69;13.05.2022 21:54
15713;ώμενό;819,33;13.05.2022 22:37
15714;ώμενό;6900;14.05.2022 4:12
15715;ώμενό;1500;14.05.2022 5:21
15716;ώμενό;1000;14.05.2022 5:46
15717;πενασπγ;1249,07;14.05.2022 6:10
15718;ώμενό;2400;14.05.2022 6:11
15719;πενασπγ;615;14.05.2022 6:13
15720;ώμενό;2575,06;14.05.2022 6:48
15721;ώμενό;2000;14.05.2022 6:46
15722;ώμενό;270,73;14.05.2022 7:16
15723;ώμενό;55,13;14.05.2022 7:19
15724;ώμενό;22,24;14.05.2022 7:20
15725;ώμενό;1113,31;14.05.2022 7:48
15726;ώμενό;4330,77;14.05.2022 8:05
15727;ώμενό;404,35;14.05.2022 8:07
15728;ώμενό;550;14.05.2022 8:45
15729;ώμενό;1000;14.05.2022 8:53
15730;ώμενό;585,24;14.05.2022 8:55
15731;ώμενό;1050;14.05.2022 8:59
15732;ώμενό;1334,82;14.05.2022 9:09
15733;ώμενό;1000;14.05.2022 9:20
15734;ώμενό;354;14.05.2022 9:22
15735;ώμενό;1;14.05.2022 9:26
15736;ώμενό;552,12;14.05.2022 9:32
15737;ώμενό;10000;14.05.2022 9:37
15738;ώμενό;3000;14.05.2022 9:38
15739;ώμενό;585,24;14.05.2022 10:08
15740;ώμενό;1084,8;14.05.2022 10:46
15741;ώμενό;1100;14.05.2022 11:34
15742;ώμενό;690;14.05.2022 11:39
15743;ώμενό;1638,68;14.05.2022 11:45
15744;ώμενό;1062;14.05.2022 12:03
15745;ώμενό;2100;14.05.2022 12:19
15746;ώμενό;1080;14.05.2022 12:20
15747;ώμενό;1300;14.05.2022 12:36
15748;ώμενό;1787,26;14.05.2022 12:44
15749;ώμενό;250;14.05.2022 12:44
15750;ώμενό;550;14.05.2022 12:47
15751;ώμενό;600;14.05.2022 13:13
15752;ώμενό;468,19;14.05.2022 13:21
15755;ώμενό;234,09;14.05.2022 13:31
15756;ώμενό;900;14.05.2022 13:30
15757;ώμενό;702,28;14.05.2022 13:38
15758;πενασπγ;594,9;14.05.2022 13:51
15759;ώμενό;117,05;14.05.2022 14:06
15760;ώμενό;500;14.05.2022 14:47
15761;ώμενό;2200;14.05.2022 14:51
15762;ώμενό;2387,9;14.05.2022 15:18
15763;πενασπγ;233,89;14.05.2022 15:31
15764;ώμενό;888,96;14.05.2022 15:48
15765;ώμενό;8310,41;14.05.2022 16:04
15766;ώμενό;1000;14.05.2022 16:05
15767;ώμενό;659,59;14.05.2022 16:07
15768;ώμενό;585,24;14.05.2022 16:18
15769;πενασπγ;200;14.05.2022 16:25
15770;πενασπγ;170;14.05.2022 16:27
15771;ώμενό;3043,25;14.05.2022 16:51
15772;ώμενό;352;14.05.2022 16:59
15773;ώμενό;5000;14.05.2022 16:58
15774;ώμενό;2000;14.05.2022 17:05
15775;ώμενό;2000;14.05.2022 17:51
15776;πενασπγ;202,37;14.05.2022 18:00
15777;πενασπγ;385,69;14.05.2022 19:14
15778;ώμενό;3043,25;14.05.2022 19:30
15779;ώμενό;452,16;14.05.2022 20:10
15780;ώμενό;234,09;14.05.2022 20:42
15781;ώμενό;731,56;14.05.2022 20:44
15782;ώμενό;424,76;15.05.2022 4:07
15783;ώμενό;351,15;15.05.2022 4:55
15784;ώμενό;708;15.05.2022 5:18
15785;ώμενό;600;15.05.2022 6:05
15786;ώμενό;600;15.05.2022 6:30
15787;ώμενό;1776;15.05.2022 6:31
15788;ώμενό;1000;15.05.2022 7:09
15789;ώμενό;585,24;15.05.2022 7:30
15790;ώμενό;600;15.05.2022 8:05
15791;ώμενό;1500;15.05.2022 8:22
15792;ώμενό;539,81;15.05.2022 8:25
15793;ώμενό;550;15.05.2022 8:44
15794;ώμενό;2000;15.05.2022 8:47
15795;ώμενό;225,79;15.05.2022 8:52
15796;ώμενό;1000;15.05.2022 8:57
15797;ώμενό;1000;15.05.2022 9:18
15798;ώμενό;500;15.05.2022 9:21
15799;ώμενό;400;15.05.2022 9:22
15800;ώμενό;1521,63;15.05.2022 9:22
15801;ώμενό;2000;15.05.2022 9:57
15802;ώμενό;900;15.05.2022 10:00
15803;ώμενό;117,05;15.05.2022 10:29
15804;ώμενό;400;15.05.2022 10:38
15805;ώμενό;1200;15.05.2022 10:59
15806;ώμενό;1200;15.05.2022 11:02
15807;ώμενό;4000;15.05.2022 11:10
15808;ώμενό;630,52;15.05.2022 11:23
15809;ώμενό;1200;15.05.2022 11:38
15810;ώμενό;500;15.05.2022 12:17
15811;ώμενό;24,3;15.05.2022 12:21
15812;ώμενό;590;15.05.2022 12:29
15814;ώμενό;234,09;15.05.2022 12:43
15815;ώμενό;300;15.05.2022 12:44
15816;ώμενό;500;15.05.2022 12:49
15817;ώμενό;354;15.05.2022 12:53
15818;ώμενό;1000;15.05.2022 13:18
15819;ώμενό;590;15.05.2022 14:15
15820;ώμενό;375,13;15.05.2022 14:39
15821;ώμενό;1500;15.05.2022 14:39
15822;ώμενό;702,29;15.05.2022 14:48
15823;ώμενό;500;15.05.2022 14:47
15824;ώμενό;5000;15.05.2022 15:12
15825;ώμενό;8000;15.05.2022 16:20
15826;ώμενό;4249,77;15.05.2022 17:09
15827;ώμενό;354;15.05.2022 17:16
15828;ώμενό;1287,53;15.05.2022 18:39
15829;ώμενό;1287,53;15.05.2022 19:18
15830;ώμενό;3500;15.05.2022 19:38
15831;πενασπγ;1415,45;15.05.2022 22:24
15832;ώμενό;1000;16.05.2022 4:58
15833;πενασπγ;237,33;16.05.2022 6:16
15834;ώμενό;1010,46;16.05.2022 6:24
15835;ώμενό;1751,62;16.05.2022 6:33
15836;ώμενό;1060;16.05.2022 7:13
15837;ώμενό;1000;16.05.2022 7:23
15838;ώμενό;2000;16.05.2022 7:31
15839;ώμενό;600;16.05.2022 7:55
15840;ώμενό;100;16.05.2022 8:09
15841;ώμενό;1150;16.05.2022 8:25
15842;ώμενό;1;16.05.2022 9:00
15843;ώμενό;354;16.05.2022 9:02
15844;ώμενό;2000;16.05.2022 9:19
15845;ώμενό;15000;16.05.2022 9:35
15846;πενασπγ;220;16.05.2022 9:45
15847;ώμενό;400;16.05.2022 10:22
15848;ώμενό;2000;16.05.2022 11:02
15850;ώμενό;500;16.05.2022 11:15
15852;ΰπνΰσλ;1;16.05.2022 11:24
15853;ώμενό;500;16.05.2022 12:08
15854;ώμενό;9189,38;16.05.2022 12:21
15855;ώμενό;2;16.05.2022 12:43
15856;ώμενό;900;16.05.2022 12:57
15857;ώμενό;100;16.05.2022 12:57
15858;ώμενό;19,19;16.05.2022 14:49
15859;ώμενό;936,38;16.05.2022 15:01
15861;ώμενό;1420;16.05.2022 15:10
15862;ώμενό;1180;16.05.2022 15:19
15863;ώμενό;2000;16.05.2022 15:44
15864;ώμενό;1500;16.05.2022 16:05
15865;ώμενό;1000;16.05.2022 16:54
15866;ώμενό;702,3;16.05.2022 17:34
15867;ώμενό;288,88;16.05.2022 18:18
15868;ώμενό;580,09;16.05.2022 20:40
15869;ώμενό;1800;16.05.2022 20:56
15870;ώμενό;4843,01;17.05.2022 5:17
15871;ώμενό;2200;17.05.2022 7:30
15872;ώμενό;600;17.05.2022 8:28
15873;ώμενό;1000;17.05.2022 8:30
15874;ώμενό;1200;17.05.2022 9:11
15875;ώμενό;450;17.05.2022 9:45
15876;πενασπγ;876,28;17.05.2022 10:08
15877;ώμενό;164;17.05.2022 10:30
15878;ώμενό;1200;17.05.2022 11:04
15879;ώμενό;400;17.05.2022 11:22
15880;ώμενό;1000;17.05.2022 11:23
15882;ώμενό;550;17.05.2022 11:30
15883;ώμενό;1180;17.05.2022 11:56
15884;ώμενό;2000;17.05.2022 12:14
15885;ώμενό;5500;17.05.2022 12:22
15886;ώμενό;10000;17.05.2022 12:31
15887;ώμενό;500;17.05.2022 12:35
15888;ώμενό;2348,92;17.05.2022 12:52
15889;ώμενό;5000;17.05.2022 12:58
15890;ώμενό;10000;17.05.2022 13:07
15891;ώμενό;4000;17.05.2022 13:23
15892;ώμενό;520;17.05.2022 13:45
15893;ώμενό;2594,76;17.05.2022 13:58
15894;ώμενό;2100;17.05.2022 14:21
15895;πενασπγ;48,46;17.05.2022 14:22
15896;ώμενό;400;17.05.2022 14:25
15897;ώμενό;1170,48;17.05.2022 14:32
15898;ώμενό;347,32;17.05.2022 14:34
15899;ώμενό;1000;17.05.2022 14:46
15900;ώμενό;230,27;17.05.2022 14:47
15901;ώμενό;1060;17.05.2022 15:00
15902;ώμενό;427,59;17.05.2022 15:19
15903;ώμενό;1180;17.05.2022 15:32
15905;ώμενό;3500;17.05.2022 17:13
15906;ώμενό;4000;17.05.2022 17:23
15907;ώμενό;1317,26;17.05.2022 18:52
15908;ώμενό;2223,91;17.05.2022 19:07
15909;ώμενό;1500;17.05.2022 22:24
15910;πενασπγ;2164,14;17.05.2022 22:26
15911;ώμενό;5000;18.05.2022 7:21
15912;ώμενό;1500;18.05.2022 7:58
15913;ώμενό;590;18.05.2022 8:03
15914;ώμενό;1100;18.05.2022 8:18
15915;ώμενό;2400;18.05.2022 8:33
15916;ώμενό;2000;18.05.2022 9:25
15917;ώμενό;590;18.05.2022 9:46
15918;ώμενό;1180;18.05.2022 10:08
15919;ώμενό;500;18.05.2022 10:11
15920;ώμενό;354;18.05.2022 10:15
15921;ώμενό;590;18.05.2022 10:49
15922;ώμενό;234,09;18.05.2022 11:23
15923;ώμενό;100;18.05.2022 11:36
15924;ώμενό;1500;18.05.2022 11:48
15925;ώμενό;950;18.05.2022 12:31
15926;ώμενό;1000;18.05.2022 12:34
15927;ώμενό;2000;18.05.2022 13:21
15928;ώμενό;1200;18.05.2022 13:30
15929;ώμενό;3000;18.05.2022 13:59
15930;ώμενό;261,25;18.05.2022 14:30
15931;ώμενό;702,29;18.05.2022 16:12
15932;ώμενό;450;18.05.2022 16:59
15933;ώμενό;3011,19;18.05.2022 17:05
15934;ώμενό;2306,51;18.05.2022 17:16
15935;ώμενό;3000;18.05.2022 17:34
15936;ώμενό;1500;18.05.2022 18:01
15937;ώμενό;351,15;18.05.2022 20:34
15938;πενασπγ;310,8;18.05.2022 21:01
15939;ώμενό;2000;18.05.2022 21:27
15940;ώμενό;234,09;18.05.2022 23:15
15941;ώμενό;500;19.05.2022 5:33
15942;ΰπνΰσλ;43,14;19.05.2022 5:44
15943;ώμενό;1200;19.05.2022 5:51
15944;ώμενό;1200;19.05.2022 6:04
15945;ώμενό;1180;19.05.2022 7:03
15946;ώμενό;585,24;19.05.2022 7:19
15947;ώμενό;200;19.05.2022 7:22
15948;ώμενό;590;19.05.2022 9:01
15949;ώμενό;5000;19.05.2022 9:18
15950;ώμενό;3000;19.05.2022 9:30
15951;ώμενό;1200;19.05.2022 9:53
15952;ώμενό;1200;19.05.2022 10:38
15953;ώμενό;75,47;19.05.2022 11:24
15954;ώμενό;590;19.05.2022 11:25
15955;ώμενό;500;19.05.2022 11:38
15956;ώμενό;2000;19.05.2022 11:39
15957;ώμενό;1200;19.05.2022 11:59
15958;ώμενό;5000;19.05.2022 12:35
15959;πενασπγ;8045,7;19.05.2022 13:00
15960;ώμενό;1200;19.05.2022 13:16
15961;πενασπγ;1066,3;19.05.2022 13:29
15962;ώμενό;1300;19.05.2022 13:38
15963;ώμενό;585,24;19.05.2022 14:11
15964;ώμενό;300;19.05.2022 15:18
15965;ώμενό;6655,44;19.05.2022 16:22
15966;ώμενό;300;19.05.2022 16:30
15967;ώμενό;400;19.05.2022 16:41
15968;ώμενό;1150;19.05.2022 16:43
15969;ώμενό;2000;19.05.2022 17:01
15970;ώμενό;3000;19.05.2022 18:52
15971;ώμενό;1000;19.05.2022 20:06
15972;ώμενό;2000;19.05.2022 20:23
15973;ώμενό;1000;19.05.2022 20:37
15974;ώμενό;234,09;19.05.2022 22:01
15975;ώμενό;2000;20.05.2022 4:18
15976;ώμενό;10000;20.05.2022 5:04
15977;ώμενό;1000;20.05.2022 6:53
15978;ώμενό;5000;20.05.2022 7:37
15979;ώμενό;2000;20.05.2022 7:43
15980;ώμενό;354;20.05.2022 7:46
15981;ώμενό;600;20.05.2022 8:07
15982;ώμενό;1770;20.05.2022 8:19
15983;ώμενό;1180;20.05.2022 8:30
15984;ώμενό;2100;20.05.2022 8:36
15985;ώμενό;1100;20.05.2022 8:44
15986;ώμενό;1000;20.05.2022 8:46
15987;ώμενό;705;20.05.2022 9:42
15988;ώμενό;1000;20.05.2022 10:03
15989;πενασπγ;1084,86;20.05.2022 10:16
15990;ΰπνΰσλ;1000;20.05.2022 10:20
15991;ώμενό;550;20.05.2022 10:40
15992;ώμενό;3453,7;20.05.2022 10:46
15993;ώμενό;13130,07;20.05.2022 10:58
15994;ώμενό;1000;20.05.2022 11:06
15999;ώμενό;1053,43;20.05.2022 12:07
16000;ώμενό;2000;20.05.2022 12:27
16001;ώμενό;1400;20.05.2022 12:30
16002;ώμενό;600;20.05.2022 12:43
16003;ώμενό;550;20.05.2022 12:54
16004;ώμενό;15000;20.05.2022 12:59
16005;ώμενό;600;20.05.2022 13:35
16006;ώμενό;708;20.05.2022 13:42
16007;ώμενό;600;20.05.2022 13:45
16008;ώμενό;1000;20.05.2022 14:11
16009;ώμενό;2000;20.05.2022 14:47
16010;ώμενό;2600;20.05.2022 15:00
16011;ώμενό;120;20.05.2022 15:29
16012;ώμενό;2000;20.05.2022 18:35
16013;ώμενό;174,41;20.05.2022 19:13
16014;ώμενό;3000;20.05.2022 19:14
16015;ώμενό;117,05;20.05.2022 19:16
16016;ώμενό;5500;21.05.2022 4:32
16017;ώμενό;4500;21.05.2022 5:05
16018;ώμενό;1000;21.05.2022 7:05
16019;ώμενό;700;21.05.2022 7:24
16020;ώμενό;1000;21.05.2022 7:41
16021;ώμενό;708;21.05.2022 7:58
16022;ώμενό;1900;21.05.2022 8:22
16023;ώμενό;5000;21.05.2022 8:52
16024;ώμενό;1100;21.05.2022 9:20
16025;ώμενό;580;21.05.2022 9:25
16026;ώμενό;800;21.05.2022 9:40
16027;ώμενό;3000;21.05.2022 9:42
16028;ώμενό;1000;21.05.2022 9:43
16029;ώμενό;1200;21.05.2022 9:49
16030;ώμενό;1500;21.05.2022 10:30
16031;ώμενό;580;21.05.2022 10:55
16032;ώμενό;2360;21.05.2022 11:02
16033;ώμενό;1053,43;21.05.2022 11:58
16034;ώμενό;1100;21.05.2022 12:40
16035;ώμενό;2000;21.05.2022 13:00
16036;ώμενό;550;21.05.2022 13:13
16037;ώμενό;354;21.05.2022 13:21
16038;ώμενό;1321,24;21.05.2022 13:24
16039;ώμενό;904,32;21.05.2022 13:23
16040;ώμενό;600;21.05.2022 13:25
16041;ώμενό;1000;21.05.2022 13:28
16042;ώμενό;2000;21.05.2022 13:49
16043;ώμενό;2000;21.05.2022 14:14
16044;ώμενό;590;21.05.2022 14:11
16045;ώμενό;615,68;21.05.2022 14:44
16046;ώμενό;5000;21.05.2022 14:52
16047;ώμενό;3000;21.05.2022 15:32
16048;ώμενό;550;21.05.2022 15:37
16049;ώμενό;3000;21.05.2022 16:22
16050;ώμενό;2000;21.05.2022 16:23
16051;ώμενό;400;21.05.2022 16:43
16052;ώμενό;1500;21.05.2022 16:48
16053;ώμενό;1000;21.05.2022 19:55
16054;ώμενό;3616,32;21.05.2022 20:25
16055;ώμενό;4000;22.05.2022 0:11
16056;ώμενό;6000;22.05.2022 4:29
16057;ΰπνΰσλ;106,33;22.05.2022 5:42
16058;ώμενό;1200;22.05.2022 5:53
16059;ώμενό;800;22.05.2022 6:32
16060;ώμενό;1770;22.05.2022 6:40
16061;ώμενό;590;22.05.2022 6:49
16062;ώμενό;100;22.05.2022 7:16
16063;ώμενό;1000;22.05.2022 7:49
16064;ώμενό;2960;22.05.2022 7:49
16065;ώμενό;28,53;22.05.2022 7:50
16066;ώμενό;1200;22.05.2022 8:06
16067;ώμενό;1000;22.05.2022 8:13
16068;ώμενό;600;22.05.2022 8:14
16069;ώμενό;1500;22.05.2022 8:16
16070;ώμενό;3000;22.05.2022 8:33
16071;ώμενό;1100;22.05.2022 8:41
16072;ώμενό;1053,43;22.05.2022 8:51
16073;ώμενό;117,05;22.05.2022 9:00
16074;ώμενό;900;22.05.2022 9:07
16075;ώμενό;5000;22.05.2022 9:09
16076;ώμενό;2000;22.05.2022 9:40
16077;ώμενό;300;22.05.2022 9:50
16078;ώμενό;400;22.05.2022 10:00
16079;ώμενό;300;22.05.2022 10:00
16080;ώμενό;300;22.05.2022 10:02
16081;ΰπνΰσλ;1000;22.05.2022 10:02
16082;ώμενό;1000;22.05.2022 10:26
16083;ώμενό;1100;22.05.2022 10:40
16084;ώμενό;468,19;22.05.2022 10:48
16085;ώμενό;1200;22.05.2022 10:53
16086;ώμενό;99,35;22.05.2022 11:08
16087;ώμενό;585,24;22.05.2022 11:24
16088;ώμενό;500;22.05.2022 11:47
16089;ώμενό;1180;22.05.2022 12:21
16090;ώμενό;1200;22.05.2022 13:11
16091;ώμενό;400;22.05.2022 14:08
16092;ώμενό;1200;22.05.2022 14:55
16093;ώμενό;2000;22.05.2022 16:11
16094;ώμενό;1000;22.05.2022 16:39
16095;ώμενό;875;22.05.2022 16:54
16096;ώμενό;2000;22.05.2022 18:29
16097;ώμενό;5000;22.05.2022 20:40
16098;ώμενό;440;23.05.2022 5:33
16099;ώμενό;2000;23.05.2022 6:08
16100;ώμενό;1000;23.05.2022 6:54
16101;ώμενό;1180;23.05.2022 7:15
16102;ΰπνΰσλ;1000;23.05.2022 7:21
16103;ώμενό;550;23.05.2022 7:30
16104;ώμενό;15000;23.05.2022 8:31
16105;ώμενό;3000;23.05.2022 8:33
16106;ώμενό;1200;23.05.2022 9:12
16107;πενασπγ;400;23.05.2022 9:22
16108;ώμενό;2400;23.05.2022 9:48
16109;ώμενό;6086,49;23.05.2022 9:57
16110;ώμενό;354;23.05.2022 10:17
16111;ώμενό;3628,49;23.05.2022 10:22
16112;ώμενό;517,94;23.05.2022 10:26
16113;ώμενό;1053,43;23.05.2022 10:36
16114;ώμενό;1521,63;23.05.2022 10:39
16115;ώμενό;550;23.05.2022 10:42
16116;ώμενό;1180;23.05.2022 11:04
16117;ώμενό;1100;23.05.2022 12:00
16118;ώμενό;2000;23.05.2022 12:15
16119;ώμενό;700;23.05.2022 12:27
16120;ώμενό;354;23.05.2022 12:30
16121;ώμενό;2000;23.05.2022 12:42
16122;ώμενό;234,09;23.05.2022 12:44
16123;ώμενό;550;23.05.2022 12:50
16124;ώμενό;1200;23.05.2022 13:21
16125;ώμενό;3000;23.05.2022 13:24
16126;ώμενό;1500;23.05.2022 14:15
16127;ώμενό;1200;23.05.2022 14:44
16128;ώμενό;21,33;23.05.2022 14:48
16129;ώμενό;2000;23.05.2022 14:48
16130;ώμενό;1521,63;23.05.2022 14:54
16131;ώμενό;600;23.05.2022 15:05
16132;ΰπνΰσλ;3875,26;23.05.2022 15:13
16133;ΰπνΰσλ;1317,51;23.05.2022 16:46
16134;ώμενό;1755,72;23.05.2022 17:03
16135;ώμενό;702,29;23.05.2022 17:16
16136;ώμενό;2000;23.05.2022 17:34
16137;ώμενό;10000;23.05.2022 17:33
16138;ώμενό;1120;23.05.2022 17:37
16139;ώμενό;234,09;23.05.2022 18:36
16140;ώμενό;676,8;23.05.2022 18:48
16141;ώμενό;1521,63;23.05.2022 19:07
16142;ώμενό;234,09;23.05.2022 19:25
16143;πενασπγ;185,41;23.05.2022 20:28
16144;ώμενό;1170,48;23.05.2022 21:43
16145;ώμενό;500;24.05.2022 6:11
16146;ΰπνΰσλ;862,8;24.05.2022 6:17
16147;ώμενό;2000;24.05.2022 6:49
16148;ώμενό;1343;24.05.2022 7:01
16149;ώμενό;1000;24.05.2022 7:07
16150;ώμενό;1200;24.05.2022 7:25
16151;ώμενό;600;24.05.2022 7:27
16152;ώμενό;198,86;24.05.2022 7:34
16153;ώμενό;1019,14;24.05.2022 7:42
16154;ώμενό;3862,86;24.05.2022 7:48
16155;ώμενό;585,24;24.05.2022 8:15
16156;ώμενό;550;24.05.2022 8:19
16157;ώμενό;585,24;24.05.2022 8:21
16158;ώμενό;444,48;24.05.2022 8:34
16159;ώμενό;819,33;24.05.2022 8:47
16160;ώμενό;2525,43;24.05.2022 9:04
16161;ώμενό;2900;24.05.2022 9:32
16162;ώμενό;2400;24.05.2022 9:36
16163;ώμενό;1000;24.05.2022 9:44
16164;ώμενό;1170,48;24.05.2022 9:52
16165;ώμενό;5150,11;24.05.2022 9:56
16167;ώμενό;2100;24.05.2022 10:06
16168;ώμενό;1872,77;24.05.2022 10:15
16169;ώμενό;2340,96;24.05.2022 10:26
16170;ώμενό;936;24.05.2022 11:02
16171;ώμενό;12641,18;24.05.2022 11:11
16172;ώμενό;2000;24.05.2022 11:11
16173;ώμενό;3800;24.05.2022 11:45
16174;ώμενό;1180;24.05.2022 11:50
16175;ώμενό;130;24.05.2022 11:56
16176;ώμενό;1000;24.05.2022 12:11
16177;ώμενό;179,78;24.05.2022 12:20
16178;ώμενό;1500;24.05.2022 12:28
16179;ώμενό;3394,39;24.05.2022 12:48
16180;ώμενό;2000;24.05.2022 12:50
16181;ώμενό;600;24.05.2022 12:53
16182;ΰπνΰσλ;86,28;24.05.2022 13:04
16183;ώμενό;1000;24.05.2022 13:50
16184;πενασπγ;213,88;24.05.2022 14:08
16186;ώμενό;292,62;24.05.2022 14:36
16187;ώμενό;1053,43;24.05.2022 14:52
16188;ώμενό;1200;24.05.2022 15:21
16189;ώμενό;2000;24.05.2022 15:29
16190;ώμενό;3160,3;24.05.2022 15:35
16191;ώμενό;583,02;24.05.2022 16:13
16192;ώμενό;696,79;24.05.2022 16:31
16193;ώμενό;2400;24.05.2022 17:09
16194;ώμενό;2500;24.05.2022 18:29
16195;ώμενό;702,29;24.05.2022 18:38
16196;ώμενό;234,09;24.05.2022 18:43
16197;ώμενό;444,48;24.05.2022 18:43
16198;πενασπγ;116,94;24.05.2022 19:09
16199;ώμενό;1170,48;24.05.2022 19:11
16200;ώμενό;294,96;24.05.2022 19:14
16201;ώμενό;468,19;24.05.2022 19:37
16202;ώμενό;1170,48;24.05.2022 20:04
16204;ώμενό;175,58;24.05.2022 20:27
16205;ώμενό;1053,43;24.05.2022 20:47
16206;ώμενό;5000;24.05.2022 21:20
16207;ώμενό;6100;24.05.2022 21:40
16208;ώμενό;351,15;24.05.2022 22:23
16209;ώμενό;7362,79;24.05.2022 22:32
16210;ώμενό;702,3;24.05.2022 22:49
16211;ώμενό;702,29;25.05.2022 6:29
